N-Z;N;Z;A;Element;mass_exc;mass_exc_unc;bind_ene;bind_ene_unc;beta_ene;beta_ene_unc;A2;atomic_mass;atomic_mass_unc;delta;delta_I4;bind_ene_total;bind_ene_teo;bind_ene_teo_total;Diff_bind_ene;Diff_bind_ene_total;atomic_mass_teo;atomic_mass_calc;Diff_atomic_mass;mass_excess_calc;Diff_mass_excess;bind_ene_calc;Diff_bind_ene_calcs;B_e;M_N_teo;M_N_exp;Diff_nuclear_mass
-7;11;18;29;Ar;37969.0;439;6.276;15;*;;29;27051.29763904173;0.43873372285212;0;0;182.004;6.060552404058499;175.75601971769646;0.21544759594150076;6.24798028230353;27057.55897118708;27051.310990904778;-0.013351863046409562;37968.63116173076;0.36883826924167806;6.2764604090705935;-0.000460409070593748;0.014449546519146466;27048.37543962118;27042.11410747583;-6.261332145350025
-7;12;19;31;K;34260.0;300;6.487;10;*;;31;28910.57756845482;0.29994110139783997;0;0;201.097;6.304089036407807;195.426760128642;0.18291096359219328;5.670239871358007;28916.23672760468;28910.56648773332;0.011080721502366941;34260.35313482184;-0.35313482183846645;6.486642557370942;0.0003574426290580135;0.016444329755885077;28906.544191871322;28900.885032721464;-5.659159149858169
-7;13;20;33;Ca;31030.0;400;6.657;12;*;;33;30770.335354343115;0.39961097049587996;0;0;219.681;6.506604586980109;214.7179513703436;0.1503954130198908;4.963048629656413;30775.29403319151;30770.330984561853;0.0043697812616301235;31029.9315831161;0.06841688389977207;6.656867582386027;0.00013241761397342344;0.018591031013663304;30765.092645208722;30760.13396636033;-4.958678848393902
-7;14;21;35;Sc;27100.0;400;6.828;11;*;;35;32629.39358815952;0.39961097049587996;0;0;238.98000000000002;6.676391902298584;233.67371658045045;0.15160809770141626;5.3062834195495725;32634.686764809943;32629.380481390395;0.013106769125442952;27099.95795952227;0.042040477728733094;6.827625520882118;0.0003744791178821316;0.020892837153015268;32623.976679682608;32618.683503032185;-5.293176650422538
-7;15;22;37;Ti;25170.0;400;6.926;11;*;;37;34490.45173981661;0.39961097049587996;0;0;256.262;6.819679926134716;252.3281572669845;0.10632007386528386;3.9338427330154957;34494.38082095194;34490.446978218926;0.004761597687320318;25169.902176616015;0.09782338398508728;6.925871308170679;0.00012869182932107037;0.02335285937035907;34483.162196896126;34479.2331157608;-3.9290811353275785
16;27;11;38;Na;61905.0;715;6.216;19;27831;875;38;35458.68117650502;0.71538747165696;1;-1;236.208;5.595574375598163;212.6318262727302;0.6204256244018369;23.576173727269804;35482.24838629016;35458.67221256289;0.008963942134869285;61905.235145021186;-0.23514502118632663;6.21576410678589;0.0002358932141097725;0.004451384507546654;35476.631849217076;35453.06463943194;-23.567209785134764
17;28;11;39;Na;69977.0;743;6.056;19;27201;903;39;36398.24667663375;0.7424008006648399;0;0;236.184;5.41724275118292;211.2724672961339;0.6387572488170798;24.9115327038661;36423.17316698231;36398.261634278446;-0.014957644692913163;69976.63155375553;0.3684462444653036;6.056383529351129;-0.0003835293511285087;0.004451384507546654;36417.55662990923;36392.63013956067;-24.926490348560037
-7;16;23;39;V;22570.0;400;7.031;10;*;;39;36350.84014721313;0.39961097049587996;0;0;274.209;6.941231184444821;270.70801619334804;0.08976881555517835;3.500983806651959;36354.34945885413;36350.848475047474;-0.008327834344527218;22570.102133131644;-0.10213313164422289;7.031213534214028;-0.00021353421402814377;0.025974141262878874;36342.622457129524;36339.113145488525;-3.5093116409989307
17;29;12;41;Mg;58100.0;500;6.425;12;23510;640;41;38249.35833425133;0.50021233369764;0;0;263.425;5.85009143151421;239.8537486920826;0.5749085684857898;23.571251307917407;38272.940382414905;38249.369131106985;-0.010796855654916726;58100.0817313284;-0.08173132839874597;6.425263337942874;-0.00026333794287403123;0.00548057821903994;38266.81387558485;38243.231827421274;-23.582048163574655
-7;17;24;41;Cr;20410.0;400;7.116;10;*;;41;38211.668219826606;0.39961097049587996;0;0;291.756;7.044744956665361;288.8345432232798;0.07125504333463883;2.921456776720163;38214.57142865273;38211.64997187601;0.01824795059656026;20409.967306605005;0.032693394994566916;7.1155549280342605;0.0004450719657391744;0.028759666096020087;38202.33621350226;38199.43300467614;-2.9032088261228637
-7;18;25;43;Mn;17370.0;400;7.213;9;*;;43;40071.616030512065;0.39961097049587996;0;0;310.159;7.133135522925074;306.7248274857782;0.07986447707492594;3.434172514221814;40075.029641218774;40071.59546870455;0.020561807512422092;17369.570552061534;0.4294479384661827;7.212521818429935;0.00047818157006496165;0.031712363399773874;40062.28637981493;40058.87276910822;-3.4136107067097328
18;35;17;52;Cl;22360.0;700;7.386;13;23739;922;52;48460.052977905696;0.6995520718937199;1;-1;384.072;7.08390645869706;368.3631358522471;0.3020935413029404;15.708864147752877;48475.73890111299;48460.03003696524;0.022940940456464887;22359.58446569294;0.4155343070597155;7.385558828068147;0.00044117193185311265;0.012603409759019047;48467.06452236102;48451.37859915372;-15.685923207296582
18;36;18;54;Ar;12560.0;800;7.578;15;17710;894;54;50313.241867374556;0.80015343509548;-1;1;409.212;7.3381131710956975;396.25811123916765;0.2398868289043028;12.953888760832342;50326.19242255461;50313.23853379378;0.003333580774778966;12560.266494558873;-0.2664945588730916;7.577938267022681;6.17329773193731e-05;0.014449546519146466;50317.00889098871;50304.05833580866;-12.950555180053925
19;38;19;57;K;14130.0;600;7.563;11;20689;721;57;53109.29374609933;0.5998822027956799;0;0;431.091;7.348683462869143;418.8749573835412;0.2143165371308564;12.216042616458822;53121.48949495434;53109.273452337875;0.020293761452194303;14129.834059328876;0.16594067112418998;7.562643969097336;0.0003560309026635622;0.016444329755885077;53111.796959220985;53099.601210365974;-12.195748855010606
20;39;19;58;K;21930.0;700;7.437;12;23461;860;58;54048.588181443876;0.6995520718937199;1;-1;431.346;7.192183078645017;417.14661856141095;0.24481692135498356;14.199381438589057;54062.783255492024;54048.58387405344;0.004307390438043512;21930.165683876738;-0.165683876737603;7.4369257346475806;7.426535241972232e-05;0.016444329755885077;54053.09071975867;54038.89564571052;-14.195074048147944
21;40;19;59;K;28750.0;800;7.332;14;22940;1000;59;54986.90175349721;0.80015343509548;0;0;432.58799999999997;7.088700657587138;418.2333387976411;0.243299342412862;14.354661202358841;55001.26195697136;54986.90729576899;-0.005542271785088815;28749.634017208497;0.3659827915034839;7.332093936809974;-9.393680997415998e-05;0.016444329755885077;54991.569421238004;54977.209217763855;-14.360203474148875
19;39;20;59;Ca;5810.0;600;7.708;10;16639;650;59;54963.9618482049;0.5998822027956799;0;0;454.772;7.505486118202403;442.82368097394175;0.20251388179759733;11.948319026058243;54975.88926819247;54963.94094916641;0.020899038485367782;5809.728724900443;0.2712750995569877;7.707645779008676;0.00035422099132453866;0.018591031013663304;54965.68788020968;54953.76046022211;-11.927419987572648
20;40;20;60;Ca;11000.0;700;7.627;12;15550;860;60;55900.64623707083;0.6995520718937199;-1;1;457.62;7.41049899475373;444.6299396852238;0.21650100524627014;12.990060314776201;55913.64843119675;55900.658370881974;-0.012133811142120976;11000.013870835646;-0.013870835646230262;7.627202230185746;-0.00020223018574583307;0.018591031013663304;55903.447043213964;55890.444849088046;-13.002194125918322
21;41;20;61;Ca;19010.0;800;7.503;13;18510;1000;61;56840.150258588714;0.80015343509548;0;0;457.683;7.26229936178244;443.00026106872883;0.24070063821756005;14.68273893127116;56854.8435315288;56840.16079259753;-0.01053400881937705;19009.931668714227;0.06833128577272873;7.5031726886691255;-0.00017268866912534264;0.018591031013663304;56844.642143546014;56829.94887060593;-14.6932729400869
20;41;21;62;Sc;7310.0;600;7.688;10;19510;721;62;57759.94479636599;0.5998822027956799;1;-1;476.656;7.506484812349945;465.4020583656966;0.1815151876500547;11.25394163430343;57771.224809344814;57759.97086771051;-0.026071344516822137;7310.365725990495;-0.365725990494866;7.688420505556766;-0.0004205055567663152;0.020892837153015268;57760.51472421747;57749.23471123865;-11.280012978822924
21;42;21;63;Sc;13070.0;700;7.603;11;18930;860;63;58697.19832812929;0.6995520718937199;0;0;478.989;7.416436452469625;467.2354965055864;0.1865635475303744;11.753503494413565;58708.95679292049;58697.20328942608;-0.0049612967850407586;13069.793769291302;0.20623070869805815;7.603078750742642;-7.875074264251936e-05;0.020892837153015268;58698.24670779315;58686.48824300195;-11.758464791200822
-5;29;34;63;Se;-16850.0;500;7.917;8;*;;62;58667.27873751781;0.50021233369764;0;0;498.771;7.868982933320645;495.7459247992006;0.048017066679355125;3.0250752007993924;58670.27585879332;58667.25078359252;0.02795392528787488;-16849.796842194202;-0.20315780579767306;7.916556286900202;0.00044371309979762685;0.06627320159001257;58652.96816767145;58649.97104639594;-2.997121275511745
21;43;22;65;Ti;5210.0;700;7.726;11;17320;860;65;60552.326588322096;0.6995520718937199;0;0;502.19;7.553441930182199;490.97372546184295;0.17255806981780086;11.216274538157052;60563.56706079277;60552.35078625461;-0.024197932514653075;5209.846522097028;0.15347790297164465;7.726372275884876;-0.00037227588487631635;0.02335285937035907;60552.34843673695;60541.10796426628;-11.240472470672103
-5;30;35;65;Br;-16490.0;500;7.904;8;*;;64;60530.62650168185;0.50021233369764;0;0;513.76;7.86990846810012;511.5440504265078;0.03409153189987979;2.215949573492196;60532.82622999455;60530.61028042105;0.01622126079746522;-16490.240118152702;0.2401181527020526;7.903750442141609;0.0002495578583907587;0.07105071077183776;60515.012317431174;60512.812589118475;-2.1997283126984257
-4;31;35;66;Br;-23570.0;400;8.014;6;*;;65;61455.041250213566;0.39961097049587996;1;-1;528.924;7.987367461116042;527.1662524336588;0.026632538883957224;1.7577475663412088;61456.76944970296;61455.01170213662;0.029548076949140523;-23569.595306434676;-0.4046935653241235;8.013552301864394;0.0004476981356056342;0.07105071077183776;61438.95553713958;61437.22733765019;-1.728199489392864
-5;31;36;67;Kr;-15552.0;424;7.883;6;*;;66;62394.553655178395;0.4238298171926;0;0;528.161;7.8686070303472695;527.1966710332671;0.014392969652730514;0.9643289667328645;62395.52210621633;62394.557777249596;-0.004122071200981736;-15551.29406160407;-0.7059383959294792;7.8830615234507615;-6.152345076149146e-05;0.07602551897768679;62377.20216951047;62376.23371847253;-0.9684510379374842
-4;32;36;68;Kr;-25626.0;500;8.034;7;*;;67;63315.97271867256;0.50021233369764;-1;1;546.312;8.024940385115745;545.6959461878706;0.009059614884256106;0.6160538121293939;63316.588252777285;63315.97219896516;0.0005197073987801559;-25626.334287444704;0.33428744470438687;8.033992357244108;7.64275589304475e-06;0.07602551897768679;63298.26831607142;63297.652781966695;-0.6155341047269758
23;48;25;73;Mn;-6700.0;600;7.895;8;17289;781;72;67992.36933447194;0.5998822027956799;0;0;576.3349999999999;7.698030583213594;561.9562325745924;0.19696941678640556;14.378767425407545;68006.76088759676;67992.38212017134;-0.01278569940768648;-6700.237088058791;0.23708805879141437;7.895175146567317;-0.00017514656731698608;0.031712363399773874;67994.0176261929;67979.62607306808;-14.391553124820348
24;50;26;76;Fe;-10590.0;600;7.943;8;15070;781;75;70782.9617262548;0.5998822027956799;-1;1;603.668;7.72475704667118;587.0815355470097;0.2182429533288195;16.5864644529903;70799.54950316844;70782.96303871545;-0.0013124606484780088;-10590.156465207745;0.1564652077449864;7.943017269219126;-1.7269219126703206e-05;0.034835114995858;70786.2983655655;70769.71058865185;-16.5877769136423
24;51;27;78;Co;-15320.0;700;7.997;9;19560;806;77;72641.21980663612;0.6995520718937199;1;-1;623.766;7.780824705572398;606.904327034647;0.21617529442760208;16.86167296535291;72658.07520850934;72641.21353554398;0.00627109213382937;-15320.283523882314;0.28352388231360237;7.996919601382942;8.039861705810836e-05;0.038130760539189984;72644.31636760125;72627.46096572802;-16.855401873224764
25;53;28;81;Ni;-16090.0;700;8.0;9;15820;761;80;75434.93270366645;0.6995520718937199;0;0;648.0;7.800467874082465;631.8378978006797;0.19953212591753466;16.162102199320316;75451.0555562874;75434.89345408809;0.03924957835988607;-16089.697653558336;-0.302346441663758;7.999515437304199;0.00048456269580121614;0.041602102642343826;75436.78918777073;75420.66633514977;-16.122852620959748
26;54;28;82;Ni;-10720.0;800;7.935;10;15010;894;81;76371.79687089438;0.80015343509548;-1;1;650.67;7.735343218902991;634.2981439500453;0.19965678109700846;16.37185604995466;76388.16073185361;76371.78887580366;0.007995090723852627;-10719.63414561562;-0.36585438437941775;7.934902498893591;9.750110640904808e-05;0.041602102642343826;76373.89436333693;76357.5305023777;-16.363860959230806
25;54;29;83;Cu;-20390.0;500;8.044;6;15900;583;82;77293.62020282957;0.50021233369764;0;0;667.652;7.87848322839569;653.9141079568423;0.16551677160431044;13.737892043157785;77307.32784295978;77293.58995091662;0.03025191294727847;-20390.405930429937;0.40593042993714334;8.043635519121139;0.00036448087886142844;0.04525191164001009;77292.55412530141;77278.84648517119;-13.707640130218351
26;55;29;84;Cu;-13720.0;500;7.965;6;18110;640;83;78231.78473582631;0.50021233369764;1;-1;669.06;7.785978406470868;654.0221861435529;0.17902159352913216;15.037813856447087;78246.78518648863;78231.74737263219;0.0373631941183703;-13719.976653694355;-0.023346305644736276;7.9645552000699915;0.00044479993000834384;0.04525191164001009;78232.01146883026;78217.01101816793;-15.000450662322692
26;56;30;86;Zn;-20062.0;500;8.032;6;13699;640;85;80088.43133140817;0.50021233369764;-1;1;690.752;7.8907855855478255;678.607560357113;0.14121441445217453;12.144439642886937;80100.54830910361;80088.40386946073;0.027461947436677292;-20061.588511839487;-0.41148816051281756;8.031680675029726;0.000319324970273982;0.04908293004112967;80085.26742351295;80073.1504458175;-12.11697769544844
26;57;31;88;Ga;-22390.0;500;8.05;6;17129;640;87;81949.09080358887;0.50021233369764;1;-1;708.4000000000001;7.927904662972693;697.6556103415969;0.12209533702730813;10.744389658403179;81959.84875594768;81949.10436628928;-0.01356270040560048;-22390.32377112413;0.3237711241308716;8.050154121595453;-0.0001541215954521391;0.053097876708818555;81944.06088635299;81933.30293399419;-10.757952358806506
0;51;51;102;Sb;-51100.0;400;8.181;4;*;;101;94961.29867589811;0.39961097049587996;1;-1;834.4619999999999;8.056690828919923;821.7824645498321;0.12430917108007655;12.679535450167805;94973.99087370564;94961.31133825547;-0.012662357359658927;-51099.90354188113;-0.09645811886730371;8.181124140758424;-0.00012414075842492878;0.17614537945466716;94948.10607259991;94935.41387479239;-12.6921978075261
30;67;37;104;Rb;-27450.0;500;8.057;5;16310;583;103;96847.93658713748;0.50021233369764;1;-1;837.928;7.996257578773048;831.610788192397;0.06074242122695228;6.31721180760303;96854.24624593035;96847.92903412275;0.007553014729637653;-27450.199742530232;0.19974253023247002;8.056927374858368;7.262514163208778e-05;0.08120027944291754;96835.42048503426;96829.11082624139;-6.309658792873961
0;52;52;104;Te;-49626.831;317.609;8.1573256;3.0539;*;;103;96825.7599555657;0.3176087500630972;-1;1;848.3618624000001;8.053881807289686;837.6037079581274;0.10344379271031379;10.758154441872648;96836.51812712589;96825.75997268403;-1.7118320101872087e-05;-49626.83131429902;0.00031429902446689084;8.157325764599172;-1.645991716259232e-07;0.184644435472131;96810.13082612549;96799.3726545653;-10.758171560184564
0;53;53;106;I;-43300.0;400;8.089;4;*;;105;98695.07542240268;0.39961097049587996;1;-1;857.4340000000001;8.005513884031526;848.5844717073418;0.08348611596847455;8.849528292658306;98703.8858602052;98695.03633191256;0.039090490114176646;-43299.57191732666;-0.4280826733374852;8.088631221791317;0.0003687782086831959;0.19338773273850673;98676.99630355138;98668.18586574885;-8.810437802530942
0;54;54;108;Xe;-42632.357;379.497;8.0748886;3.5139;*;;107;100558.73084509675;0.3794962868201503;-1;1;872.0879688;8.000876017041614;864.0946098404943;0.07401258295838531;7.993358959505713;100566.72421890059;100558.73085994109;-1.4844335964880884e-05;-42632.35666324752;-0.0003367524841451086;8.074888737447543;-1.3744754312483565e-07;0.2023782777170466;100539.33265384105;100531.33928003721;-7.99337380383804
33;73;40;113;Zr;-26340.0;300;8.027;3;13870;500;112;105232.4938615891;0.29994110139783997;0;0;907.0509999999999;7.968906412505224;900.4864246130903;0.058093587494775;6.56457538690961;105239.11236514193;105232.54778975502;-0.053928165914840065;-26339.858770893024;-0.1412291069755156;8.027477240406386;-0.0004772404063864144;0.09795082862197252;105218.77035794297;105212.15185439013;-6.618503552832408
34;75;41;116;Nb;-25230.0;300;8.012;3;15980;583;115;108028.08558222663;0.29994110139783997;1;-1;929.392;7.9460325247746395;921.7397728738582;0.06596747522536095;7.652227126141838;108035.77293542527;108028.12070829912;-0.03512607248558197;-25230.449293370417;0.4492933704168536;8.012302810969764;-0.0003028109697638115;0.10395197947498747;108014.92593042644;108007.2385772278;-7.68735319863481
35;77;42;119;Mo;-26580.0;300;8.019;3;13590;583;118;110821.21815843035;0.29994110139783997;0;0;954.261;7.942196129250042;945.121339380755;0.07680387074995831;9.139660619244978;110830.30528746247;110821.16562684323;0.052531587120029144;-26580.184249654933;0.18424965493250056;8.018558558091417;0.0004414419085829735;0.11016640990872416;110808.9534979434;110799.86636891127;-9.087129032122903
36;79;43;122;Tc;-26305.0;300;8.011;2;15475;583;121;113615.97526035094;0.29994110139783997;1;-1;977.3419999999999;7.919686902837876;966.2018021462209;0.09131309716212321;11.140197853779;113627.13874324111;113615.99854538732;-0.02328503638273105;-26305.393489062975;0.3934890629752772;8.011190860953992;-0.0001908609539924555;0.11659681669254933;113605.28238517813;113594.11890228796;-11.163482890173327
37;81;44;125;Ru;-28370.0;300;8.023;2;13460;583;124;116408.39338057711;0.29994110139783997;0;0;1002.875;7.914834239999999;989.3542799999999;0.10816576000000033;13.520720000000097;116421.90018393143;116408.37946393143;0.013916645679273643;-28369.584422897184;-0.41557710281631444;8.022888666834566;0.00011133316543343597;0.12324591305406975;116399.53947601412;116386.0326726598;-13.506803354321164
38;83;45;128;Rh;-27340.0;300;8.01;2;17050;583;127;119203.90499272171;0.29994110139783997;1;-1;1025.28;7.892644690233203;1010.25852034985;0.11735530976679698;15.021479650150013;119218.90986212569;119203.88838247553;0.016610246180789545;-27340.283438290804;0.2834382908040425;8.009870232451703;0.0001297675482963001;0.13011643114154953;119196.04502577578;119181.0401563718;-15.004869403972407
38;84;46;130;Pd;-32730.0;300;8.046;2;13168;520;129;121061.5035752776;0.29994110139783997;-1;1;1045.98;7.937763484401507;1031.9092529721959;0.10823651559849257;14.070747027804146;121075.60762633187;121061.53687930407;-0.03330402646679431;-32729.90832240196;-0.09167759804040543;8.046256184818944;-0.0002561848189444049;0.13721112443705802;121052.23888572457;121038.1348346703;-14.104051054266165
39;85;46;131;Pd;-25740.0;300;7.993;2;15010;583;130;121999.9876107519;0.29994110139783997;0;0;1047.083;7.886890529147344;1033.182659318302;0.10610947085265643;13.900340681698026;122013.89964170133;121999.99930101963;-0.01169026774005033;-25739.976568102844;-0.023431897156115156;7.9930892386850285;-8.923868502819232e-05;0.13721112443705802;121990.53090109403;121976.6188701446;-13.912030949431937
39;86;47;133;Ag;-29080.0;500;8.013;4;15059;539;132;123859.63548033597;0.50021233369764;0;0;1065.729;7.9144380801185505;1052.6202646557672;0.09856191988144936;13.108735344232855;123872.8105331924;123859.70179784816;-0.06631751218810678;-29080.31442402816;0.31442402816173853;8.013498627911238;-0.0004986279112380032;0.14453277012503518;123848.93811528009;123835.76306242366;-13.17505285642983
39;87;48;135;Cd;-32820.0;400;8.036;3;14290;500;134;125718.88373894953;0.39961097049587996;0;0;1084.86;7.939149897504585;1071.785236163119;0.0968501024954147;13.074763836880948;125731.99405851358;125718.9192946767;-0.035555727168684825;-32820.26325047295;0.26325047294812975;8.036263375756809;-0.0002633757568091255;0.15208417142048256;125707.61819305188;125694.50787348783;-13.110319564046222
40;90;50;140;Sn;-34490.0;300;8.038;2;9900;671;139;130374.68408862157;0.29994110139783997;-1;1;1125.32;7.951172719265672;1113.164180697194;0.08682728073432866;12.155819302805867;130386.87752935216;130374.72171004934;-0.03762142777850386;-34490.432178435614;0.43217843561433256;8.038268724484182;-0.0002687244841812486;0.16788759756305652;130361.49546941523;130349.30202868463;-12.193440730596194
40;91;51;142;Sb;-33610.0;300;8.027;2;12939;583;141;132238.55255798958;0.29994110139783997;1;-1;1139.8339999999998;7.955539768526534;1129.6866471307678;0.07146023147346536;10.147352869232009;132248.7035597471;132238.55620687787;-0.003648888290626928;-33610.170250418785;0.17025041878514457;8.02702569639643;-2.5696396431129642e-05;0.17614537945466716;132222.81875864137;132212.66775688383;-10.151001757534686
40;92;52;144;Te;-36220.0;300;8.04;2;9110;500;143;134098.93071895096;0.29994110139783997;-1;1;1157.7599999999998;7.986000079645127;1149.9840114688982;0.053999920354872444;7.775988531101575;134106.75469223753;134098.9787037064;-0.04798475545248948;-36220.21672904468;0.21672904468141496;8.040333227468485;-0.0003332274684861858;0.184644435472131;134080.36739123712;134072.54341795054;-7.823973286576802
41;93;52;145;Te;-30010.0;300;7.998;2;11120;583;144;135036.63509386044;0.29994110139783997;0;0;1159.71;7.944554244823215;1151.9603654993662;0.05344575517678507;7.749634500633874;135044.3437599226;135036.59412542198;0.04096843846491538;-30009.94553954987;-0.05446045013013645;7.997717459045013;0.00028254095498692067;0.184644435472131;135017.95645892218;135010.24779286003;-7.7086660621571355
40;93;53;146;I;-35540.0;300;8.031;2;12415;301;145;135962.59891708664;0.29994110139783997;1;-1;1172.526;7.986527096850839;1166.0329561402225;0.044472903149161525;6.493043859777572;135969.0542443947;135962.56120053492;0.037716551712946966;-35540.226033351515;0.22603335151507054;8.030741667454107;0.00025833254589358035;0.19338773273850673;135942.16468774085;135935.70936043278;-6.455327308067353
41;94;53;147;I;-31200.0;300;8.001;2;11199;361;146;136898.43285183588;0.29994110139783997;0;0;1176.147;7.960255591804594;1170.1575719952752;0.04074440819540559;5.989428004724687;136904.49505025524;136898.50562225052;-0.07277041464112699;-31200.395004116548;0.39500411654807976;8.001495036834275;-0.0004950368342750977;0.19338773273850673;136877.60549360138;136871.54329518203;-6.062198419356719
41;95;54;149;Xe;-33000.0;300;8.009;2;10300;500;148;138759.6214126675;0.29994110139783997;0;0;1193.3410000000001;7.97388082994154;1188.1082436612894;0.03511917005846055;5.232756338710715;138764.89287541778;138759.66011907908;-0.038706411578459665;-33000.04161248708;0.041612487082602456;8.009259774574257;-0.0002597745742569657;0.2023782777170466;138737.50131035823;138732.22984760796;-5.271462750271894
42;96;54;150;Xe;-28990.0;300;7.983;2;9180;500;149;139695.125598504;0.29994110139783997;-1;1;1197.45;7.948030405161659;1192.2045607742489;0.03496959483834061;5.24543922575117;139700.36198002036;139695.1165407946;0.009057709394255653;-28989.959495983647;-0.04050401635322487;7.982939615270783;6.0384729216877986e-05;0.2023782777170466;139672.97041496082;139667.73403344446;-5.236381516355323
